Player,Nation,Pos,Born
Antonio Adán,es ESP,GK,1987
René Adler,de GER,GK,1985
Adrián,es ESP,GK,1987
Ryan Allsop,eng ENG,GK,1992
Sergio Álvarez,es ESP,GK,1986
Diego Alves,br BRA,GK,1985
Jon Ander Serantes,es ESP,GK,1989
Miguel Ángel Moyá,es ESP,GK,1984
Markel Areitio,es ESP,GK,1996
Alphonse Areola,fr FRA,GK,1993
Kepa Arrizabalaga,es ESP,GK,1994
Sergio Asenjo,es ESP,GK,1989
Emil Audero,it ITA,GK,1997
Loic Badiashile,fr FRA,GK,1998
Diego Barrios,es ESP,GK,1994
Oliver Baumann,de GER,GK,1990
Asmir Begović,ba BIH,GK,1987
Diego Benaglio,ch SUI,GK,1983
Walter Benítez,ar ARG,GK,1993
Etrit Berisha,al ALB,GK,1989
Albano Bizzarri,ar ARG,GK,1977
Rubén Blanco,es ESP,GK,1995
Artur Boruc,pl POL,GK,1980
Denys Boyko,ua UKR,GK,1988
Claudio Bravo,cl CHI,GK,1983
Alberto Brignoli,it ITA,GK,1991
Gianluigi Buffon,it ITA,GK,1978
Roman Bürki,ch SUI,GK,1990
Jack Butland,eng ENG,GK,1993
Willy Caballero,ar ARG,GK,1981
Rafael Cabral,br BRA,GK,1990
Yoan Cardinale,fr FRA,GK,1994
Cédric Carrasso,fr FRA,GK,1981
Kiko Casilla,es ESP,GK,1986
Koen Casteels,be BEL,GK,1992
Joel Castro Pereira,pt POR,GK,1996
Petr Čech,cz CZE,GK,1982
Nereo Champagne,ar ARG,GK,1985
Paul Charruau,fr FRA,GK,1993
Sergei Chernik,by BLR,GK,1988
Jasper Cillessen,nl NED,GK,1989
Fabio Coltorti,ch SUI,GK,1980
Andrea Consigli,it ITA,GK,1987
Alex Cordaz,it ITA,GK,1983
Angelo da Costa Júnior,br BRA,GK,1983
Benoît Costil,fr FRA,GK,1987
Thibaut Courtois,be BEL,GK,1992
Luca Crosta,it ITA,GK,1998
Iván Cuéllar,es ESP,GK,1984
Morgan De Sanctis,it ITA,GK,1977
Paul Delecroix,fr FRA,GK,1988
Thomas Didillon,fr FRA,GK,1995
Jaume Doménech,es ESP,GK,1990
Gianluigi Donnarumma,it ITA,GK,1999
Bartłomiej Drągowski,pl POL,GK,1997
Matthieu Dreyer,fr FRA,GK,1989
Jaroslav Drobný,cz CZE,GK,1979
Maxime Dupé,fr FRA,GK,1993
Vincent Enyeama,ng NGA,GK,1982
Michael Esser,de GER,GK,1987
Łukasz Fabiański,pl POL,GK,1985
Ralf Fährmann,de GER,GK,1988
Adam Federici,au AUS,GK,1985
Álvaro Fernández,es ESP,GK,1998
Andrés Fernández,es ESP,GK,1986
Mario Fernández,es ESP,GK,1988
Marco Festa,it ITA,GK,1992
Vincenzo Fiorillo,it ITA,GK,1990
Fraser Forster,eng ENG,GK,1988
Ben Foster,eng ENG,GK,1983
Andrea Fulignati,it ITA,GK,1994
Gabriel,br BRA,GK,1992
David de Gea,es ESP,GK,1990
Dani Giménez,es ESP,GK,1983
Shay Given,ie IRL,GK,1976
Mauro Goicoechea,uy URU,GK,1988
Pierluigi Gollini,it ITA,GK,1995
Heurelho Gomes,br BRA,GK,1981
Mathieu Gorgelin,fr FRA,GK,1990
Lee Grant,eng ENG,GK,1983
Théo Guivarch,fr FRA,GK,1995
Péter Gulácsi,hu HUN,GK,1990
Brad Guzan,us USA,GK,1984
Samir Handanović,si SVN,GK,1984
Martin Hansen,dk DEN,GK,1990
Joe Hart,eng ENG,GK,1987
Tom Heaton,eng ENG,GK,1986
Wayne Hennessey,wal WAL,GK,1987
Iago Herrerín,es ESP,GK,1988
Daniel Heuer Fernandes,pt POR,GK,1992
Marwin Hitz,ch SUI,GK,1987
Timo Horn,de GER,GK,1993
Lukáš Hrádecký,fi FIN,GK,1989
Jannik Huth,de GER,GK,1994
Gorka Iraizoz,es ESP,GK,1981
Eldin Jakupović,ch SUI,GK,1984
Rune Jarstein,no NOR,GK,1984
Karl-Johan Johnsson,se SWE,GK,1990
Geoffrey Jourdren,fr FRA,GK,1986
Carlos Kameni,cm CMR,GK,1984
Loris Karius,de GER,GK,1993
Orestis Karnezis,gr GRE,GK,1985
Eiji Kawashima,jp JPN,GK,1983
Thomas Kessler,de GER,GK,1986
Alban Lafont,fr FRA,GK,1999
Eugenio Lamanna,it ITA,GK,1989
Jean-Louis Leca,fr FRA,GK,1985
Benjamin Lecomte,fr FRA,GK,1991
Bernd Leno,de GER,GK,1992
Benjamin Leroy,fr FRA,GK,1989
Alexandre Letellier,fr FRA,GK,1990
Luca Lezzerini,it ITA,GK,1995
Heinz Lindner,at AUT,GK,1990
Raúl Lizoain,es ESP,GK,1991
Hugo Lloris,fr FRA,GK,1986
Anthony Lopes,pt POR,GK,1990
Diego López,es ESP,GK,1981
Jonas Lössl,dk DEN,GK,1989
Andreas Luthe,de GER,GK,1987
Germán Lux,ar ARG,GK,1982
Mike Maignan,fr FRA,GK,1995
Anthony Maisonnial,fr FRA,GK,1998
Steve Mandanda,fr FRA,GK,1985
Vito Mannone,it ITA,GK,1988
Federico Marchetti,it ITA,GK,1983
Diego Mariño,es ESP,GK,1990
David Marshall,sco SCO,GK,1985
Emiliano Martínez,ar ARG,GK,1992
Christian Mathenia,de GER,GK,1992
Mathieu Michel,fr FRA,GK,1991
Tom Mickel,de GER,GK,1989
Simon Mignolet,be BEL,GK,1988
Antonio Mirante,it ITA,GK,1983
Jessy Moulin,fr FRA,GK,1986
Sven Müller,de GER,GK,1996
Guy N'dy Assembé,cm CMR,GK,1986
Keylor Navas,cr CRC,GK,1986
Neto,br BRA,GK,1989
Manuel Neuer,de GER,GK,1986
Kristoffer Nordfeldt,se SWE,GK,1989
Ørjan Nyland,no NOR,GK,1990
David Oberhauser,fr FRA,GK,1990
Jan Oblak,si SVN,GK,1993
Guillermo Ochoa,mx MEX,GK,1985
Adrián Ortolá,es ESP,GK,1993
David Ospina,co COL,GK,1988
Juan Pablo Carrizo,ar ARG,GK,1984
Fernando Pacheco,es ESP,GK,1992
Daniele Padelli,it ITA,GK,1985
Costel Pantilimon,ro ROU,GK,1987
Alberto Pelagotti,it ITA,GK,1989
Yohann Pelé,fr FRA,GK,1982
Nauzet Pérez,es ESP,GK,1985
Mattia Perin,it ITA,GK,1992
Denis Petrić,rs SRB,GK,1988
Jordan Pickford,eng ENG,GK,1994
Laurent Pionnier,fr FRA,GK,1982
Josip Posavec,hr CRO,GK,1996
Jérôme Prior,fr FRA,GK,1995
Christian Puggioni,it ITA,GK,1981
Rafael,br BRA,GK,1982
Darren Randolph,ie IRL,GK,1987
Pepe Reina,es ESP,GK,1982
Paul Reulet,fr FRA,GK,1994
Baptiste Reynet,fr FRA,GK,1990
Sergio Rico,es ESP,GK,1993
Asier Riesgo,es ESP,GK,1983
Rémy Riou,fr FRA,GK,1987
Roberto,es ESP,GK,1986
Paul Robinson,eng ENG,GK,1979
Joel Robles,es ESP,GK,1990
Davy Roef,be BEL,GK,1994
Sergio Romero,ar ARG,GK,1987
Rubinho,br BRA,GK,1982
Stéphane Ruffier,fr FRA,GK,1986
Gerónimo Rulli,ar ARG,GK,1992
Mathew Ryan,au AUS,GK,1992
Romain Salin,fr FRA,GK,1984
Kasper Schmeichel,dk DEN,GK,1986
Alexander Schwolow,de GER,GK,1992
Simone Scuffet,it ITA,GK,1996
Andrea Seculin,it ITA,GK,1990
Salvatore Sirigu,it ITA,GK,1987
Łukasz Skorupski,pl POL,GK,1991
Yann Sommer,ch SUI,GK,1988
David Soria,es ESP,GK,1993
Stefano Sorrentino,it ITA,GK,1979
Marco Sportiello,it ITA,GK,1992
Tom Starke,de GER,GK,1981
Maarten Stekelenburg,nl NED,GK,1982
Marco Storari,it ITA,GK,1977
Thomas Strakosha,al ALB,GK,1995
Danijel Subašić,hr CRO,GK,1984
Seydou Sy,sn SEN,GK,1995
Wojciech Szczęsny,pl POL,GK,1990
Ciprian Tătărușanu,ro ROU,GK,1986
Marc-André ter Stegen,de GER,GK,1992
Alexis Thébaux,fr FRA,GK,1985
Kevin Trapp,de GER,GK,1990
Przemysław Tytoń,pl POL,GK,1987
Sven Ulreich,de GER,GK,1988
Víctor Valdés,es ESP,GK,1982
Javi Varas,es ESP,GK,1982
Ivan Vargić,hr CRO,GK,1987
Rémy Vercoutre,fr FRA,GK,1980
Iván Villar,es ESP,GK,1997
Thomas Vincensini,fr FRA,GK,1993
Emiliano Viviano,it ITA,GK,1985
Michel Vorm,nl NED,GK,1983
Roman Weidenfeller,de GER,GK,1980
Felix Wiedwald,de GER,GK,1990
Yoel,es ESP,GK,1988
Ron-Robert Zieler,de GER,GK,1989
