,,,,,,,,,,Goals,,,Expected,,,,Launched,,,Passes,,,,Goal Kicks,,,Crosses,,,Sweeper,,,
Rk,Player,Nation,Pos,Squad,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
1,Igor Akinfeev\Igor-Akinfeev,ru RUS,GK,ru CSKA Moscow,32,1986,5.0,6,0,0,2,0,9.2,0.33,+3.2,+0.63,48,137,35.0,125,23,75.2,54.8,52,82.7,67.7,63,4,6.3,1,0.20,11.3,Matches
2,Alisson\Alisson,br BRA,GK,eng Liverpool,25,1992,13.0,12,0,1,2,1,16.1,0.30,+5.1,+0.39,61,142,43.0,360,74,27.2,32.3,86,51.2,44.4,87,8,9.2,11,0.85,17.3,Matches
3,Alphonse Areola\Alphonse-Areola,fr FRA,GK,fr Paris S-G,25,1993,3.0,6,1,0,1,0,4.3,0.23,-1.7,-0.57,13,19,68.4,70,11,18.6,26.2,18,33.3,36.0,23,1,4.3,0,0.00,9.0,Matches
4,Loic Badiashile\Loic-Badiashile,fr FRA,GK,fr Monaco,20,1998,1.0,1,0,0,0,0,1.8,0.36,+0.8,+0.81,10,21,47.6,20,1,60.0,45.5,10,90.0,65.8,12,2,16.7,0,0.00,15.3,Matches
5,David von Ballmoos\David-von-Ballmoos,ch SUI,GK,ch Young Boys,23,1994,4.0,10,1,0,0,0,8.2,0.38,-1.8,-0.46,44,109,40.4,117,16,64.1,45.3,36,94.4,66.3,38,2,5.3,4,1.00,14.9,Matches
6,Vasilios Barkas\Vasilios-Barkas,gr GRE,GK,gr AEK Athens,24,1994,6.0,13,2,1,3,0,14.5,0.33,+1.5,+0.25,68,155,43.9,157,16,72.0,50.1,54,77.8,54.5,72,10,13.9,1,0.17,12.1,Matches
7,Oliver Baumann\Oliver-Baumann,de GER,GK,de Hoffenheim,28,1990,6.0,14,0,1,2,0,13.0,0.29,-1.0,-0.17,40,101,39.6,164,28,41.5,35.1,54,61.1,48.3,44,3,6.8,6,1.00,16.8,Matches
8,Diego Benaglio\Diego-Benaglio,ch SUI,GK,fr Monaco,34,1983,4.5,10,1,0,1,0,8.4,0.45,-1.6,-0.37,19,39,48.7,85,18,32.9,31.4,35,31.4,35.6,26,1,3.8,3,0.67,17.4,Matches
9,Milan Borjan\Milan-Borjan,ca CAN,GK,rs Red Star,30,1987,6.0,17,1,2,1,0,16.7,0.27,-0.3,-0.04,52,145,35.9,152,22,63.8,47.9,66,72.7,56.3,65,6,9.2,3,0.50,13.9,Matches
10,Gianluigi Buffon\Gianluigi-Buffon,it ITA,GK,fr Paris S-G,40,1978,5.0,6,3,0,0,0,5.4,0.26,-0.6,-0.13,17,58,29.3,91,18,35.2,32.3,37,70.3,50.0,37,0,0.0,3,0.60,13.9,Matches
11,Roman Bürki\Roman-Burki,ch SUI,GK,de Dortmund,27,1990,7.0,6,0,0,1,0,6.6,0.29,+0.6,+0.08,35,90,38.9,196,36,35.2,35.5,41,51.2,42.2,57,1,1.8,4,0.57,15.0,Matches
12,Iker Casillas\Iker-Casillas,es ESP,GK,pt Porto,37,1981,10.3,15,3,0,2,0,12.9,0.31,-2.1,-0.20,80,189,42.3,299,30,47.5,40.1,75,62.7,49.0,80,8,10.0,8,0.77,16.7,Matches
13,Jasper Cillessen\Jasper-Cillessen,nl NED,GK,es Barcelona,29,1989,1.0,1,0,0,0,0,2.3,0.32,+1.3,+1.27,8,13,61.5,33,11,36.4,32.3,5,20.0,39.2,7,1,14.3,0,0.00,10.7,Matches
14,Thibaut Courtois\Thibaut-Courtois,be BEL,GK,es Real Madrid,26,1992,5.0,8,0,1,1,0,8.8,0.31,+0.8,+0.15,35,86,40.7,134,31,47.8,42.1,44,50.0,49.2,33,2,6.1,2,0.40,15.1,Matches
15,Jaume Doménech\Jaume-Domenech,es ESP,GK,es Valencia,27,1990,1.0,1,0,0,0,0,1.3,0.27,+0.3,+0.33,5,11,45.5,18,3,38.9,38.4,8,50.0,40.4,11,1,9.1,1,1.00,15.7,Matches
