,,,,,,,Playing Time,,,,Performance,,,,,,,,Performance,,,Penalty Kicks,,,,
Rk,Player,Nation,Pos,Squad,Age,Born,MP,Starts,Min,90s,GA,GA90,SoTA,Saves,Save%,W,D,L,CS,CS%,PKatt,PKA,PKsv,PKm,Save%,Matches
1,Stanislav Agkatsev\Stanislav-Agkatsev,ru RUS,GK,ru Krasnodar,19-085,2002,1,1,90,1.0,1,1.00,5,4,80.0,0,0,1,0,0.0,0,0,0,0,,Matches
2,Igor Akinfeev\Igor-Akinfeev,ru RUS,GK,ru CSKA Moscow,34-361,1986,6,6,540,6.0,8,1.33,23,16,69.6,0,3,3,2,33.3,1,1,0,0,0.0,Matches
3,Rúnar Alex Rúnarsson\Runar-Alex-Runarsson,is ISL,GK,eng Arsenal,26-045,1995,4,4,360,4.0,3,0.75,7,4,57.1,4,0,0,2,50.0,0,0,0,0,,Matches
4,Miguel Ángel Moyá\Miguel-Angel-Moya,es ESP,GK,es Real Sociedad,37-002,1984,1,1,90,1.0,0,0.00,1,1,100.0,1,0,0,1,100.0,0,0,0,0,,Matches
5,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,es Villarreal,31-280,1989,1,1,90,1.0,0,0.00,2,2,100.0,1,0,0,1,100.0,0,0,0,0,,Matches
6,Giorgos Athanasiadis\Giorgos-Athanasiadis,gr GRE,GK,gr AEK Athens,27-362,1993,1,1,90,1.0,3,3.00,3,1,33.3,0,0,1,0,0.0,1,1,0,0,0.0,Matches
7,Scott Bain\Scott-Bain,sco SCO,GK,sco Celtic,29-133,1991,3,3,270,3.0,10,3.33,19,9,47.4,0,1,2,0,0.0,1,0,1,0,100.0,Matches
8,Cristian Bălgrădean\Cristian-Balgradean,ro ROU,GK,ro CFR Cluj,33-014,1988,6,6,539,6.0,8,1.34,23,17,69.6,1,2,3,2,33.3,1,1,0,0,0.0,Matches
9,David von Ballmoos\David-von-Ballmoos,ch SUI,GK,ch Young Boys,26-095,1994,8,8,720,8.0,10,1.25,37,27,73.0,5,1,2,3,37.5,0,0,0,0,,Matches
10,Vasilios Barkas\Vasilios-Barkas,gr GRE,GK,sco Celtic,26-309,1994,2,2,180,2.0,7,3.50,9,2,22.2,0,0,2,0,0.0,0,0,0,0,,Matches
11,Oliver Baumann\Oliver-Baumann,de GER,GK,de Hoffenheim,30-306,1990,7,7,630,7.0,6,0.86,13,7,53.8,4,2,1,4,57.1,1,0,1,0,100.0,Matches
12,Filip Bednarek\Filip-Bednarek,pl POL,GK,pl Lech Poznań,28-190,1992,6,6,540,6.0,14,2.33,30,17,56.7,1,0,5,0,0.0,1,1,0,0,0.0,Matches
13,Alireza Beiranvand\Alireza-Beiranvand,ir IRN,GK,be Antwerp,28-195,1992,2,2,166,1.8,4,2.17,11,7,72.7,0,0,2,0,0.0,1,1,0,0,0.0,Matches
14,Walter Benítez\Walter-Benitez,ar ARG,GK,fr Nice,28-016,1993,5,5,450,5.0,15,3.00,30,15,50.0,1,0,4,1,20.0,0,0,0,0,,Matches
15,Justin Bijlow\Justin-Bijlow,nl NED,GK,nl Feyenoord,23-072,1998,3,3,270,3.0,5,1.67,9,8,77.8,1,1,1,1,33.3,3,3,0,0,0.0,Matches
16,Marco Bizot\Marco-Bizot,nl NED,GK,nl AZ Alkmaar,30-025,1991,6,6,540,6.0,5,0.83,23,18,78.3,2,2,2,2,33.3,0,0,0,0,,Matches
17,Arnaud Bodart\Arnaud-Bodart,be BEL,GK,be Standard Liège,23-024,1998,6,6,540,6.0,14,2.33,27,17,66.7,1,1,4,0,0.0,5,5,0,0,0.0,Matches
18,Pietro Boer\Pietro-Boer,it ITA,GK,it Roma,18-327,2002,1,1,90,1.0,3,3.00,3,0,0.0,0,0,1,0,0.0,0,0,0,0,,Matches
19,Sinan Bolat\Sinan-Bolat,tr TUR,GK,be Gent,32-213,1988,2,2,180,2.0,4,2.00,9,5,55.6,0,0,2,0,0.0,0,0,0,0,,Matches
20,Milan Borjan\Milan-Borjan,ca CAN,GK,rs Red Star,33-163,1987,8,8,720,8.0,7,0.87,35,31,85.7,3,4,1,3,37.5,2,2,0,0,0.0,Matches
21,Gustavo Busatto\Gustavo-Busatto,br BRA,GK,bg CSKA Sofia,30-163,1990,6,6,540,6.0,7,1.17,26,20,76.9,1,2,3,2,33.3,1,1,0,0,0.0,Matches
22,Heorhiy Bushchan\Heorhiy-Bushchan,ua UKR,GK,ua Dynamo Kyiv,26-308,1994,4,4,360,4.0,5,1.25,13,8,61.5,1,1,2,1,25.0,0,0,0,0,,Matches
