,,,,,,,,,Goals,,,,,Expected,,,,Launched,,,Passes,,,,Goal Kicks,,,Crosses,,,Sweeper,,,
Rk,Player,Nation,Pos,Squad,Comp,Age,Born,90s,GA,PKA,FK,CK,OG,PSxG,PSxG/SoT,PSxG+/-,/90,Cmp,Att,Cmp%,Att,Thr,Launch%,AvgLen,Att,Launch%,AvgLen,Opp,Stp,Stp%,#OPA,#OPA/90,AvgDist,Matches
1,Antonio Adán\Antonio-Adan,es ESP,GK,Betis,es La Liga,30,1987,30.0,53,3,0,6,4,38.5,0.28,-10.5,-0.35,177,459,38.6,905,95,41.1,36.3,130,66.9,48.8,289,30,10.4,18,0.60,14.7,Matches
2,René Adler\Rene-Adler,de GER,GK,Mainz 05,de Bundesliga,32,1985,14.0,18,1,0,5,0,18.6,0.36,+0.6,+0.04,84,218,38.5,296,40,48.0,40.7,90,84.4,61.3,130,9,6.9,12,0.86,15.9,Matches
3,Adrián\Adrian,es ESP,GK,West Ham,eng Premier League,30,1987,19.0,29,1,1,8,1,26.5,0.28,-1.5,-0.08,118,355,33.2,309,31,77.0,52.8,121,96.7,65.0,224,14,6.3,17,0.89,14.7,Matches
4,Alisson\Alisson,br BRA,GK,Roma,it Serie A,24,1992,37.0,28,3,0,2,0,38.8,0.26,+10.8,+0.29,245,443,55.3,994,198,35.7,35.2,181,48.6,45.3,306,25,8.2,49,1.32,17.5,Matches
5,Sergio Álvarez\Sergio-Alvarez,es ESP,GK,Celta Vigo,es La Liga,30,1986,16.4,29,1,0,4,1,26.5,0.34,-1.5,-0.09,96,255,37.6,435,32,43.2,37.6,83,80.7,58.0,143,15,10.5,12,0.73,14.5,Matches
6,Jon Ander Serantes\Jon-Ander-Serantes,es ESP,GK,Leganés,es La Liga,27,1989,1.0,2,0,0,0,0,2.5,0.28,+0.5,+0.53,5,24,20.8,21,1,85.7,61.5,6,100.0,77.5,9,2,22.2,0,0.00,15.5,Matches
7,Nícolas Andrade\Nicolas-Andrade,br BRA,GK,Hellas Verona,it Serie A,29,1988,36.0,71,6,4,9,2,75.3,0.30,+6.3,+0.17,371,904,41.0,995,222,59.2,44.5,362,87.0,59.9,466,48,10.3,22,0.61,13.9,Matches
8,Miguel Ángel Moyá\Miguel-Angel-Moya,es ESP,GK,Real Sociedad,es La Liga,33,1984,8.5,8,2,0,2,0,9.8,0.25,+1.8,+0.21,69,131,52.7,241,10,46.5,38.9,31,61.3,44.8,88,12,13.6,7,0.82,16.4,Matches
9,Alphonse Areola\Alphonse-Areola,fr FRA,GK,Paris S-G,fr Ligue 1,24,1993,34.0,25,1,2,6,0,26.2,0.23,+1.2,+0.03,48,95,50.5,504,90,13.9,24.3,80,31.3,34.4,299,24,8.0,31,0.91,16.8,Matches
10,Kepa Arrizabalaga\Kepa-Arrizabalaga,es ESP,GK,Athletic Club,es La Liga,22,1994,30.0,43,1,3,5,3,42.9,0.30,+2.9,+0.10,280,587,47.7,728,67,64.0,46.9,134,90.3,64.1,271,24,8.9,14,0.47,15.3,Matches
11,Sergio Asenjo\Sergio-Asenjo,es ESP,GK,Villarreal,es La Liga,28,1989,23.0,30,3,1,3,0,32.5,0.32,+2.5,+0.11,102,282,36.2,360,86,52.2,41.5,109,86.2,61.3,284,24,8.5,16,0.70,14.3,Matches
12,Mariano Barbosa\Mariano-Barbosa,ar ARG,GK,Villarreal,es La Liga,33,1984,12.5,14,1,0,2,0,13.6,0.27,-0.4,-0.03,35,123,28.5,190,40,34.7,34.7,63,90.5,62.4,150,15,10.0,3,0.24,13.7,Matches
13,Oliver Baumann\Oliver-Baumann,de GER,GK,Hoffenheim,de Bundesliga,27,1990,34.0,48,3,1,9,3,41.2,0.26,-3.8,-0.11,219,620,35.3,1175,173,40.8,35.9,230,61.3,48.7,311,20,6.4,37,1.09,15.6,Matches
14,Asmir Begović\Asmir-Begovic,ba BIH,GK,Bournemouth,eng Premier League,30,1987,38.0,61,2,2,8,0,54.6,0.32,-6.4,-0.17,178,523,34.0,693,171,50.1,41.9,198,88.9,62.8,434,34,7.8,11,0.29,13.2,Matches
15,Vid Belec\Vid-Belec,si SVN,GK,Sampdoria,it Serie A,27,1990,2.0,5,1,0,1,0,5.6,0.31,+0.6,+0.28,9,24,37.5,70,11,27.1,26.6,16,31.3,36.2,21,2,9.5,3,1.50,13.3,Matches
